,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Critical,Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,lat,long,PopulationAffected,Cases Recovered,Cases Active,Mortality Rate
0,USA,367650,+646,10943.0,72.0,19810.0,336897,8983.0,1111.0,33.0,1933423.0,5841.0,331003000.0,37.09024,-95.712891,0.11107150086252994,5.38827689378485,91.63525091799266,2.9764721882224943
1,Spain,136675,0,13341.0,0,40437.0,82897,6931.0,2923.0,285.0,355000.0,7593.0,46755000.0,40.463667,-3.7492199999999998,0.2923216768260079,29.586244741174315,60.65264313151637,9.76111212730931
2,Italy,132547,0,16523.0,0,22837.0,93187,3898.0,2192.0,273.0,721732.0,11937.0,60462000.0,41.87194,12.56738,0.21922364460322188,17.229360151493434,70.30487298844939,12.465766860057187
3,Germany,103375,0,1810.0,0,36081.0,65484,4895.0,1234.0,22.0,918460.0,10962.0,83784000.0,51.165690999999995,10.451526,0.1233827461090423,34.90302297460701,63.346070133010876,1.750906892382104
4,France,98010,0,8911.0,0,17250.0,71849,7072.0,1502.0,137.0,224254.0,3436.0,65274000.0,46.227638,2.213749,0.15015166835187058,17.600244872972144,73.30782573206815,9.091929394959699
5,Iran,60500,0,3739.0,0,24236.0,32525,4083.0,720.0,45.0,186000.0,2214.0,83993000.0,32.427908,53.68804599999999,0.07202981200814353,40.0595041322314,53.760330578512395,6.180165289256198
6,UK,51608,0,5373.0,0,135.0,46100,1559.0,760.0,79.0,252958.0,3726.0,67886000.0,55.378051,-3.435973,0.07602156556580149,0.26158735079832585,89.3272360874283,10.411176561773368
7,Turkey,30217,0,649.0,0,1326.0,28242,1415.0,358.0,8.0,202845.0,2405.0,84339000.0,38.963745,35.243322,0.03582802736575013,4.388258265214945,93.4639441374061,2.1477975973789585
8,Switzerland,21712,+55,769.0,4.0,8056.0,12887,391.0,2509.0,89.0,162500.0,18776.0,8655000.0,46.818188,8.227511999999999,0.25086077411900637,37.1039056742815,59.35427413411938,3.5418201915991157
9,Belgium,20814,0,1632.0,0,3986.0,15196,1257.0,1796.0,141.0,70000.0,6040.0,11590000.0,50.503887,4.469936,0.1795858498705781,19.150571730565964,73.00855193619678,7.840876333237244
10,Netherlands,18803,0,1867.0,0,250.0,16686,1409.0,1097.0,109.0,86589.0,5053.0,17135000.0,52.132633,5.291266,0.1097344616282463,1.3295750678083285,88.74115832579908,9.929266606392597
11,Canada,16667,0,323.0,0,3616.0,12728,426.0,442.0,9.0,330901.0,8767.0,37742000.0,56.130366,-106.34677099999999,0.044160351862646385,21.695566088678227,76.36647267054659,1.9379612407751843
12,Austria,12390,+93,220.0,0,3463.0,8707,250.0,1376.0,24.0,111296.0,12357.0,9006000.0,47.516231,14.550072,0.13757495003331113,27.9499596448749,70.27441485068604,1.7756255044390639
13,Brazil,12232,+49,566.0,2.0,127.0,11539,296.0,58.0,3.0,54824.0,258.0,212559000.0,-14.235004,-51.92528,0.0057546375359312,1.038260300850229,94.33453237410072,4.627207325049051
14,Portugal,11730,0,311.0,0,140.0,11279,270.0,1150.0,31.0,110000.0,10788.0,10197000.0,39.399871999999995,-8.224454,0.11503383348043543,1.1935208866155158,96.15515771526002,2.6513213981244674
15,S. Korea,10331,+47,192.0,6.0,6694.0,3445,55.0,202.0,4.0,461233.0,8996.0,25779000.0,40.339852,127.510093,0.04007525505256216,64.79527635272481,33.346239473429485,1.8584841738457072
16,Israel,9006,+102,59.0,2.0,683.0,8264,153.0,1040.0,7.0,109724.0,12677.0,8656000.0,31.046051000000002,34.851612,0.10404343807763401,7.583833000222075,91.7610481900955,0.655118809682434
17,Russia,7497,"+1,154",58.0,11.0,494.0,6945,8.0,51.0,0.4,795000.0,5448.0,145934000.0,61.52401,105.31875600000001,0.005137253827072512,6.589302387621715,92.63705482192877,0.7736427904495131
18,Sweden,7206,0,477.0,0,205.0,6524,590.0,714.0,47.0,36900.0,3654.0,10099000.0,60.128161,18.643501,0.07135359936627389,2.844851512628365,90.53566472384125,6.619483763530392
19,Australia,5908,+13,46.0,1.0,2547.0,3315,93.0,232.0,2.0,303536.0,11903.0,25500000.0,-25.274398,133.775136,0.023168627450980393,43.111035883547736,56.110358835477314,0.7786052809749492
20,Norway,5866,+1,78.0,2.0,32.0,5756,83.0,1082.0,14.0,111299.0,20530.0,5421000.0,60.472024,8.468946,0.10820881756133553,0.5455165359699966,98.12478690760314,1.3296965564268668
21,Ireland,5364,0,174.0,0,25.0,5165,165.0,1086.0,35.0,30213.0,6119.0,4938000.0,53.41291,-8.243889999999999,0.10862697448359661,0.4660700969425802,96.29008202833707,3.2438478747203576
22,India,4858,+80,136.0,0,382.0,4340,0,4.0,0.1,140293.0,102.0,1380004000.0,20.593684,78.96288,0.0003520279651363329,7.8633182379580076,89.33717579250721,2.799505969534788
23,Czechia,4828,+6,80.0,2.0,127.0,4621,86.0,451.0,7.0,91247.0,8521.0,10709000.0,49.817492,15.472961999999999,0.0450835745634513,2.6304888152444077,95.71251035625518,1.6570008285004143
24,Chile,4815,0,37.0,0,728.0,4050,327.0,252.0,2.0,54864.0,2870.0,19116000.0,-35.675146999999996,-71.542969,0.025188323917137476,15.119418483904465,84.11214953271028,0.7684319833852544
25,Denmark,4681,0,187.0,0,1378.0,3116,144.0,808.0,32.0,52936.0,9139.0,5792000.0,56.26392,9.501785,0.08081837016574586,29.438154240546893,66.56697286904507,3.9948728904080326
26,Poland,4532,+119,111.0,4.0,191.0,4230,50.0,120.0,3.0,85467.0,2258.0,37847000.0,51.919438,19.145135999999997,0.011974529024757577,4.2144748455428065,93.33627537511032,2.4492497793468666
27,Romania,4057,0,176.0,0,406.0,3475,179.0,211.0,9.0,40987.0,2131.0,19238000.0,45.943160999999996,24.96676,0.02108847073500364,10.007394626571358,85.65442445156519,4.3381809218634455
28,Japan,3906,0,92.0,0,592.0,3222,79.0,31.0,0.7,46172.0,365.0,126476000.0,36.204824,138.252924,0.003088332964356874,15.156169994879672,82.48847926267281,2.355350742447517
29,Pakistan,3864,+98,54.0,1.0,429.0,3381,28.0,17.0,0.2,39183.0,177.0,220892000.0,30.375321000000003,69.345116,0.001749271137026239,11.102484472049689,87.5,1.3975155279503106
30,Malaysia,3793,0,62.0,0,1241.0,2490,102.0,117.0,2.0,55566.0,1717.0,32366000.0,4.210483999999999,101.97576600000001,0.011719087931780264,32.71816504086475,65.6472449248616,1.6345900342736621
31,Ecuador,3747,0,191.0,0,100.0,3456,156.0,212.0,11.0,13039.0,739.0,17643000.0,-1.8312389999999998,-78.183406,0.021237884713484104,2.6688017080330932,92.2337870296237,5.097411262343208
32,Philippines,3660,0,163.0,0,73.0,3424,1.0,33.0,1.0,22958.0,210.0,109581000.0,12.879721,121.77401699999999,0.003339995072138418,1.994535519125683,93.55191256830601,4.453551912568305
33,Luxembourg,2843,0,41.0,0,500.0,2302,33.0,4542.0,65.0,24291.0,38805.0,626000.0,49.815273,6.129583,0.4541533546325879,17.58705592683785,80.97080548716144,1.4421385860007034
34,Saudi Arabia,2752,+147,38.0,0,551.0,2163,41.0,79.0,1.0,0,0,34814000.0,23.885942,45.079162,0.007904865858562647,20.021802325581394,78.59738372093024,1.380813953488372
35,Peru,2561,0,92.0,0,997.0,1472,89.0,78.0,3.0,20414.0,619.0,32972000.0,-9.189967,-75.015152,0.007767196409074366,38.930105427567355,57.47754783287778,3.5923467395548614
36,Indonesia,2491,0,209.0,0,192.0,2090,0,9.0,0.8,13186.0,48.0,273524000.0,-0.789275,113.921327,0.0009107061903160235,7.707747892412686,83.90204737053392,8.390204737053391
37,Mexico,2439,+296,125.0,31.0,633.0,1681,89.0,19.0,1.0,20475.0,159.0,128933000.0,23.634501,-102.552784,0.0018916801749745992,25.953259532595325,68.92168921689216,5.125051250512505
38,Finland,2308,+132,27.0,0,300.0,1981,81.0,417.0,5.0,32800.0,5920.0,5541000.0,61.92411,25.748151,0.041653131203753836,12.99826689774697,85.8318890814558,1.1698440207972272
39,Thailand,2258,+38,27.0,1.0,824.0,1407,30.0,32.0,0.4,25071.0,359.0,69800000.0,15.870032,100.992541,0.003234957020057307,36.49247121346324,62.311780336581045,1.1957484499557132
40,Serbia,2200,0,58.0,0,118.0,2024,101.0,252.0,7.0,8552.0,979.0,8737000.0,44.016521000000004,21.005859,0.02518026782648506,5.363636363636363,92.0,2.6363636363636362
41,Panama,2100,0,55.0,0,14.0,2031,88.0,487.0,13.0,10297.0,2386.0,4315000.0,8.537981,-80.782127,0.04866743916570104,0.6666666666666667,96.71428571428572,2.619047619047619
42,UAE,2076,0,11.0,0,167.0,1898,1.0,210.0,1.0,220000.0,22244.0,9890000.0,23.424076,53.847818000000004,0.020990899898887763,8.044315992292871,91.42581888246627,0.5298651252408477
43,Qatar,1832,0,4.0,0,131.0,1697,37.0,636.0,1.0,38108.0,13227.0,2881000.0,25.354826,51.183884,0.06358903158625477,7.150655021834061,92.63100436681223,0.21834061135371177
44,Dominican Republic,1828,0,86.0,0,33.0,1709,147.0,169.0,8.0,4542.0,419.0,10848000.0,18.735692999999998,-70.162651,0.01685103244837758,1.8052516411378556,93.49015317286651,4.704595185995624
45,Greece,1755,0,79.0,0,269.0,1407,90.0,168.0,8.0,26193.0,2513.0,10423000.0,39.074208,21.824312,0.01683776264031469,15.327635327635328,80.17094017094017,4.501424501424502
46,South Africa,1686,0,12.0,0,95.0,1579,7.0,28.0,0.2,58098.0,980.0,59309000.0,-30.559482,22.937506,0.0028427388760559106,5.634638196915777,93.65361803084224,0.7117437722419928
47,Argentina,1628,0,53.0,0,325.0,1250,94.0,36.0,1.0,10709.0,237.0,45196000.0,-38.416097,-63.616671999999994,0.0036020886804141957,19.963144963144963,76.78132678132678,3.2555282555282554
48,Colombia,1579,0,46.0,0,88.0,1445,50.0,31.0,0.9,27685.0,544.0,50883000.0,4.570868,-74.297333,0.0031031975315920835,5.573147561747942,91.5136162127929,2.9132362254591513
49,Iceland,1562,0,6.0,0,460.0,1096,11.0,4577.0,18.0,27880.0,81701.0,341000.0,64.96305100000001,-19.020835,0.45806451612903226,29.449423815621,70.16645326504481,0.3841229193341869
50,Ukraine,1462,+143,45.0,7.0,28.0,1389,16.0,33.0,1.0,6385.0,146.0,43734000.0,48.379433,31.16558,0.003342936845474917,1.915184678522572,95.00683994528045,3.0779753761969904
51,Algeria,1423,0,173.0,0,90.0,1160,46.0,32.0,4.0,3359.0,77.0,43851000.0,28.033886,1.6596259999999998,0.0032450799297621493,6.324666198172873,81.51791988756149,12.157413914265636
52,Singapore,1375,0,6.0,0,344.0,1025,25.0,235.0,1.0,65000.0,11110.0,5850000.0,1.352083,103.819836,0.023504273504273504,25.018181818181816,74.54545454545455,0.4363636363636364
53,Egypt,1322,0,85.0,0,259.0,978,0,13.0,0.8,25000.0,244.0,102334000.0,26.820553000000004,30.802497999999996,0.0012918482615748431,19.591527987897127,73.97881996974282,6.429652042360061
54,Croatia,1222,0,16.0,0,130.0,1076,36.0,298.0,4.0,11464.0,2793.0,4105000.0,45.1,15.2,0.029768574908647993,10.638297872340425,88.05237315875614,1.309328968903437
55,New Zealand,1160,+54,1.0,0,241.0,918,14.0,241.0,0.2,42826.0,8881.0,4822000.0,-40.900557,174.88597099999998,0.024056408129406886,20.775862068965516,79.13793103448276,0.08620689655172414
56,Morocco,1141,+21,83.0,3.0,88.0,970,1.0,31.0,2.0,5272.0,143.0,36911000.0,31.791702,-7.09262,0.003091219419685189,7.712532865907098,85.0131463628396,7.274320771253287
57,Estonia,1108,0,19.0,0,62.0,1027,14.0,835.0,14.0,21866.0,16484.0,1327000.0,58.595271999999994,25.013607,0.08349660889223813,5.595667870036101,92.68953068592057,1.7148014440433215
58,Iraq,1031,0,64.0,0,344.0,623,0,26.0,2.0,0,0,40223000.0,33.223191,43.679291,0.0025632101036720287,33.365664403491756,60.42677012609118,6.207565470417071
59,Slovenia,1021,0,30.0,0,102.0,889,30.0,491.0,14.0,28253.0,13590.0,2079000.0,46.151241,14.995463,0.04911014911014912,9.990205680705191,87.07149853085211,2.9382957884427032
60,Moldova,965,0,21.0,2.0,37.0,907,80.0,239.0,5.0,0,0,4034000.0,47.411631,28.369884999999996,0.023921665840356966,3.83419689119171,93.98963730569947,2.1761658031088085
61,Hong Kong,915,0,4.0,0,216.0,695,12.0,122.0,0.5,96709.0,12900.0,7497000.0,22.396428,114.10949699999999,0.012204881952781113,23.60655737704918,75.95628415300546,0.4371584699453552
62,Lithuania,880,+37,15.0,0,8.0,857,11.0,323.0,6.0,27807.0,10215.0,2722000.0,55.169438,23.881275,0.03232916972814107,0.9090909090909091,97.38636363636364,1.7045454545454544
63,Armenia,853,+20,8.0,0,87.0,758,30.0,288.0,3.0,5140.0,1735.0,2963000.0,40.069099,45.038189,0.02878839014512319,10.199296600234467,88.862837045721,0.9378663540445485
64,Hungary,817,+73,47.0,9.0,71.0,699,17.0,85.0,5.0,23746.0,2458.0,9660000.0,47.162494,19.503304,0.008457556935817807,8.69033047735618,85.55691554467563,5.752753977968176
65,Bahrain,756,0,4.0,0,458.0,294,4.0,444.0,2.0,47684.0,28023.0,1702000.0,25.930414000000003,50.637772,0.04441833137485311,60.58201058201058,38.88888888888889,0.5291005291005291
66,Bosnia and Herzegovina,740,+66,30.0,1.0,68.0,642,4.0,226.0,9.0,5934.0,1809.0,3281000.0,43.915886,17.679076000000002,0.022554099359951233,9.18918918918919,86.75675675675676,4.054054054054054
67,Belarus,700,0,13.0,0,53.0,634,11.0,74.0,1.0,40000.0,4233.0,9449000.0,53.709807,27.953389,0.00740819134299926,7.571428571428572,90.57142857142857,1.8571428571428572
